# RL Training Session: rl_session_1755767281434,,,,,,
"# Parameters: {""learningRate"":0.1",discountFactor:0.95,initialEpsilon:1,rewardGoal:100,penaltyFall:-10,penaltyWallHit:-2,rewardPerTick:-0.1}
# Snapshot taken at: 2025-08-21T10:26:15.989Z,,,,,,
# Episodes recorded: 567,,,,,,
,,,,,,
=== EPISODES ===,,,,,,
Episode,TotalReward,Steps,Outcome,FinalDistance,Epsilon,Timestamp
0,79.76,769,goal,0,1,2025-08-21T09:08:14.250Z
1,-10.52,325,fall,14,0.98,2025-08-21T09:08:19.765Z
2,85.4,1607,goal,0,0.9604,2025-08-21T09:08:46.548Z
3,-10.57,355,fall,14,0.9412,2025-08-21T09:08:52.565Z
4,-10.36,225,fall,14,0.9224,2025-08-21T09:08:56.315Z
5,86.32,1036,goal,0,0.9039,2025-08-21T09:09:13.581Z
6,-10.22,138,fall,14,0.8858,2025-08-21T09:09:15.981Z
7,93.98,632,goal,0,0.8681,2025-08-21T09:09:26.515Z
8,-31.01,622,fall,14,0.8508,2025-08-21T09:09:36.981Z
9,-10.35,217,fall,14,0.8337,2025-08-21T09:09:40.598Z
10,-10.91,562,fall,14,0.8171,2025-08-21T09:09:49.965Z
11,-14.53,4018,goal,0,0.8007,2025-08-21T09:10:56.930Z
12,89.24,467,goal,0,0.7847,2025-08-21T09:11:04.814Z
13,-39,613,fall,14,0.769,2025-08-21T09:11:15.130Z
14,-10.36,111,fall,14,0.7536,2025-08-21T09:11:18.747Z
15,-15.95,565,fall,14,0.7386,2025-08-21T09:11:28.381Z
16,-10.57,347,fall,14,0.7238,2025-08-21T09:11:34.164Z
17,-10.96,589,fall,14,0.7093,2025-08-21T09:11:43.987Z
18,-10.18,111,fall,14,0.6951,2025-08-21T09:11:45.831Z
19,-10.2,122,fall,14,0.6812,2025-08-21T09:11:47.870Z
20,-10.25,151,fall,14,0.6676,2025-08-21T09:11:50.387Z
21,-10.2,124,fall,14,0.6543,2025-08-21T09:11:52.447Z
22,-10.68,419,fall,14,0.6412,2025-08-21T09:11:59.433Z
23,-15.97,598,fall,14,0.6283,2025-08-21T09:12:09.397Z
24,-17.26,1381,timeout,14,0.6158,2025-08-21T09:12:32.413Z
25,-40.49,909,fall,14,0.6035,2025-08-21T09:12:47.562Z
26,-10.27,167,fall,14,0.5914,2025-08-21T09:12:50.346Z
27,-10.21,131,fall,14,0.5796,2025-08-21T09:12:52.530Z
28,64.28,438,goal,0,0.568,2025-08-21T09:12:59.830Z
29,-10.86,523,fall,14,0.5566,2025-08-21T09:13:08.646Z
30,99.62,231,goal,0,0.5455,2025-08-21T09:13:12.496Z
31,57.25,1065,goal,0,0.5346,2025-08-21T09:13:30.346Z
32,87.14,524,goal,0,0.5239,2025-08-21T09:13:39.180Z
33,48.49,919,goal,0,0.5134,2025-08-21T09:13:54.596Z
34,-17.43,265,fall,14,0.5031,2025-08-21T09:13:59.114Z
35,-10.18,110,fall,14,0.4931,2025-08-21T09:14:00.947Z
36,-10.36,219,fall,14,0.4832,2025-08-21T09:14:04.597Z
37,-10.3,185,fall,14,0.4735,2025-08-21T09:14:07.679Z
38,-10.31,187,fall,14,0.4641,2025-08-21T09:14:10.796Z
39,-140.88,3596,timeout,14,0.4548,2025-08-21T09:15:10.728Z
40,-10.37,228,fall,14,0.4457,2025-08-21T09:15:14.529Z
41,-10.18,110,fall,14,0.4368,2025-08-21T09:15:16.363Z
42,-10.16,99,fall,14,0.4281,2025-08-21T09:15:18.012Z
